"Date","ACC.NS","ADANIPORT.NS","AMBUJACEM.NS","ASIANPAIN.NS","AXISBANK.NS","BANKBAROD.NS","BHEL.NS","BPCL.NS","BHARTIART.NS","BOSCHLTD.NS","CAIRN.NS","CIPLA.NS","COALINDIA.NS","DRREDDY.NS","GAIL.NS","GRASIM.NS","HCLTECH.NS","HDFCBANK.NS","HEROMOTOC.NS","HINDALCO.NS","HINDUNILVR.BO","HDFC.NS","ITC.NS","ICICIBANK.NS","IDEA.NS","INDUSINDBK.BO","INFY.NS","KOTAKBANK.NS","LT.NS","LUPIN.NS","M.M.NS","MARUTI.NS","NTPC.NS","ONGC.NS","POWERGRID.NS","PNB.NS","RELIANCE.NS","SBIN.NS","SUNPHARMA.NS","TCS.NS","TATAMTRDVR.BO","TATAPOWER.NS","TATASTEEL.NS","TECHM.NS","ULTRACEMC.NS","VEDL.BO","WIPRO.NS","YESBANK.NS","ZEEL.NS"
"2013-11-25",1048.48,156.85,177.8234,494.254,217.53,108.23,153.216,323.271,322.201,8621.77,283.63,388.38,233,2454.701,323.6996,2629.09,514.6962,650.86,1958.11,120.3179,571.79,803.166,308.5173,178.4,174.3,416.01,717.2943,377.1956,1025.5265,847.299,50.623707,1658.96,138.03,276.6125,91.51,88.86,835.795,154.3392,569.1036,1943.461,198.73,74.50204,381.4167,403.9964,1895.22,170.06827,450.197,359.67,255.767
"2013-12-02",1066.99,162.17,177.5836,495.333,240.83,114.84,167.964,346.376,327.522,8804.21,284.68,385.9,248.08,2393.353,331.4465,2697.26,533.938,671.92,1998.31,118.1606,539.47,793.368,299.514,190.96,175.5,439.55,711.1463,377.719,1074.9915,849.279,49.264496,1684.05,139.62,271.9422,95.21,96.46,849.02,157.7408,578.3564,1939.534,200.92,82.84246,402.4584,398.5703,1868.95,169.51065,472.19,382.35,268.792
"2013-12-09",1043.94,150.95,171.3475,484.882,233.31,110.87,151.501,325.22,316.142,8760.19,282.67,373.94,242.55,2371.422,323.317,2635.72,559.7913,679.06,1965.74,116.3955,539.62,786.592,303.6064,181.13,170.03,410.2,721.4211,378.0429,1029.4484,861.011,49.102352,1672.27,128.7,263.2636,93.81,91.32,847.061,147.9051,568.2579,1940.988,189.75,81.71792,395.2699,402.5437,1788.83,178.24641,496.048,356.69,276.291
"2013-12-16",1049.11,162.07,172.8346,480.466,240.47,109.45,162.819,327.075,323.088,9283.17,287.88,398.81,243.66,2482.263,324.8473,2600.77,592.6693,654.11,2030.89,117.131,546.3,781.766,303.5102,181.58,168.79,418.37,759.3754,365.4083,1040.3807,911.304,49.923752,1791.09,127.44,267.7767,95.64,96.07,876.89,148.5497,575.9686,2056.131,195.51,84.99792,397.9359,439.3252,1732.7,188.46909,524.879,361.42,276.587
"2013-12-23",1073.2,158.89,177.3917,476.05,243.6,109.55,169.777,334.348,324.369,10323.44,284.29,402.18,242.55,2489.128,325.4211,2685.25,596.6677,659.08,1990.78,120.0727,547.17,768.653,310.4913,185.34,166.75,415.62,761.5026,368.8473,1056.9016,897.047,50.33445,1756.84,128.65,274.5933,96.03,102.63,860.922,150.153,573.0336,2095.012,190.79,84.01391,404.7435,442.954,1758.38,186.98215,530.807,364.69,275.995
"2013-12-30",1041.17,148.86,170.58,480.368,237.28,109.11,162.133,313.098,324.517,9936.44,280,388.88,237.84,2465.469,322.6953,2600.77,603.2279,652.63,2003.99,116.4446,543.75,771.188,303.0768,178.09,161.44,407.59,762.3254,355.1411,992.2885,923.58,51.136745,1780.15,123.5,259.3146,96.89,99.91,846.62,145.8734,576.7646,2154.693,186.57,78.76596,392.7468,436.8263,1715.82,184.56589,532.242,360.79,277.278
"2014-01-06",988.87,147.27,160.4584,482.821,219.05,102.85,159.732,310.245,325.699,9633.63,283.63,396.18,247.56,2593.746,330.251,2559.1,621.6396,651.6,1944.9,108.4038,529.32,781.376,310.6357,171.03,160.15,398.78,759.3532,349.1103,937.3819,927.391,53.333504,1775.7,123.17,267.0715,93.77,96.18,840.644,136.4152,606.3142,2211.609,188.5,75.29854,366.0876,447.155,1660.78,182.52135,529.134,334.64,291.191
"2014-01-13",982.56,147.62,163.0967,482.38,216.96,105.5,168.405,323.366,306.338,9436.86,285.6,414.54,257.74,2619.727,336.2765,2592.17,660.6417,654.5,1979.86,109.1392,537.69,819.009,312.8023,172.71,150.01,416.99,797.5222,362.3929,983.2681,900.265,53.705997,1756.99,123.36,270.3153,93.57,96.46,866.702,137.5519,590.9921,2145.821,191.58,73.42431,359.5657,422.4871,1707.92,186.33162,528.513,342.59,274.91
"2014-01-27",966.5,145.93,152.6873,462.9,211.32,100.91,169.287,344.854,310.377,8897.76,284.11,407.59,234.47,2577.939,342.6844,2535.91,704.0817,618.58,1878.23,107.4232,548.61,788.2,313.043,164.89,142.56,377.95,791.3956,327.4794,966.6491,873.089,50.812004,1619.47,122.35,259.0796,91.89,88.48,814.195,129.2642,585.719,2176.842,173.51,69.3009,339,425.2715,1699.42,175.1796,552.786,300.15,262.921
"2014-02-03",1000.53,146.48,156.2371,481.349,211.79,102.66,153.911,334.824,310.919,9033.75,292.61,414,255.46,2600.019,340.676,2521.53,674.1552,637.53,1912.85,104.3343,555.63,763.827,311.4542,160.34,137.2,382.53,762.6256,328.3765,964.9333,910.116,50.706944,1647.87,131.54,253.2032,93.81,89.8,797.836,129.5823,598.6035,2082.961,177.73,70.19121,366.04,433.8877,1717.65,176.52713,539.905,301.37,268.2
"2014-02-10",964.58,146.03,147.025,463.979,207.57,98.68,146.747,338.294,300.918,8876.3,282.27,370.62,247.12,2548.797,349.4423,2426.92,721.0072,631.67,1847.8,97.9605,538.65,751.396,307.9395,165.01,131.73,371.1,779.2502,322.1963,973.3653,895.296,51.003029,1626.54,127.96,259.8788,91.65,104.69,805.281,125.1289,605.9659,2105.788,193.92,69.20719,353.0437,435.9572,1655.37,176.2948,541.971,293.32,257.937
"2014-02-24",1056.42,166.09,163.4151,464.176,238.44,101.42,165.769,359.402,283.38,9325.12,283.98,381.49,231.21,2860.426,359.1288,2511.89,758.6623,659.03,1876.27,103.3047,527.88,798.779,315.4984,174.26,128.06,391.39,817.8572,341.1607,1087.9828,988.764,55.262833,1572.7,108.75,273.9352,90.93,107.72,783.632,130.0616,641.4354,2210.548,202.51,73.84606,327.3366,444.382,1827.08,165.04987,574.126,297.52,265.141
"2014-03-03",1205.81,185.6,177.179,472.026,264.73,119.52,182.668,397.386,297.47,9238.7,288.67,378.41,250.91,2692.287,375.596,2731.02,716.4568,700.22,1916.14,122.132,529.23,827.004,325.609,200.64,134.76,437.18,799.7776,354.6426,1175.2449,959.81,55.444302,1717.25,112.58,297.2058,96.55,120.39,851.665,139.9355,609.1995,2164.652,201.17,74.45513,353.3293,436.9453,1960.74,173.04213,543.461,366.74,274.17
"2014-03-10",1194.01,181.93,176.3522,486.256,254.97,120.87,185.731,422.867,290.671,9527.78,286.26,383.67,250.39,2746.819,360.6302,2702.3,682.2447,720.59,2026.21,112.9635,533.17,835.193,334.3234,202.83,135.86,460.72,725.7609,376.772,1230.4454,938.206,56.188847,1720.62,113.25,303.4583,95.92,121.91,868.073,153.9655,579.1027,2078.25,192.97,78.10998,325.3372,424.867,1956.97,159.52031,526.399,347.18,273.232
"2014-03-17",1214.42,180.44,179.4648,500.584,262.37,120.74,185.533,407.037,288.158,9970.35,289.11,385.11,249.26,2744.942,341.9836,2713.07,686.7951,722.27,1972.61,121.1024,551.06,822.129,344.434,200.25,133.03,464.51,706.8372,370.8658,1192.8444,938.306,56.562927,1849.39,110.16,288.0856,98.36,125.24,867.73,158.4332,577.4611,2066.06,189.6,77.54266,345.4744,430.5073,1942.41,163.42352,546.201,351.57,284.136
"2014-03-24",1322.4,184.86,194.2014,529.779,275.11,134.57,197.738,435.703,312.742,10631.41,289.76,384.12,271.33,2593.993,369.2513,2827.21,676.9239,733.19,2149.16,128.3587,575.01,853.863,345.1562,210.21,138.64,493.02,697.6324,387.7619,1262.9973,940.888,56.514965,1911.59,117.03,313.8107,104.79,146.35,897.461,177.0303,560.3481,2041.873,194.86,84.04906,363.2313,437.1243,2132.95,169.97533,530.676,395.03,267.706
"2014-03-31",1325.27,178.6,197.8004,520.799,268.75,139.06,181.333,421.774,311.56,10140.2,297.3,401.14,266.93,2617.949,350.8469,2782.72,673.1199,714,2146.92,134.9776,581.22,872.68,331.9642,205.41,139.13,494.45,709.0619,376.3483,1252.163,970.538,57.301498,1907.43,116.4,310.2382,103.96,146.63,924.988,177.1094,568.9045,2077.571,214.43,80.94152,382.7496,431.4954,2136.03,176.52713,531.974,412.84,272.393
"2014-04-07",1350.65,192.31,211.2724,533.557,281.47,143.13,183.26,422.487,317.521,10157.95,313.94,399.11,277.68,2545.685,359.8553,2774.32,674.444,726.5,2073.62,137.9684,585.69,895.64,330.7606,206.35,141.92,482.63,691.7624,401.5429,1273.1451,941.881,54.577423,1915.85,120.56,304.8556,104.99,152.05,934.294,185.6121,624.9692,2102.097,234.44,83.75773,399.7924,413.9919,2244.36,182.05667,546.105,432.4,271.703
"2014-04-14",1318.47,197.02,210.7374,533.606,275.62,141.93,179.11,427.669,320.773,10226.17,323.09,397.77,275.65,2521.284,362.1317,2731.61,686.0487,707.36,2116.35,138.7039,586.27,857.763,340.149,210.82,139.18,491.05,682.5473,399.1256,1244.1721,949.232,54.510281,1931.34,118.96,307.0944,104.55,152.07,939.535,187.7668,621.8849,2159.212,234.98,81.52419,398.8403,421.6665,2202.98,178.98988,563.168,406.94,259.072
"2014-04-21",1271.78,197.32,203.3448,505.343,288.43,148.92,188.943,437.985,336.686,10623.28,293.44,391.36,284.22,2597.401,367.7499,2644.76,701.8181,714.93,2098.51,140.9592,558.57,871.705,330.7125,212.1,139.53,488.14,679.0295,402.9634,1323.5415,985.636,55.22007,1936.14,114.66,305.7606,102.89,154.46,928.906,194.0915,618.8503,2142.068,231.31,80.6502,406.4572,429.5087,2065.89,179.54747,499.146,456.99,265.387
"2014-04-28",1248,184.56,196.39,501.908,287.95,147.44,178.221,439.839,320.822,10377.58,293.44,399.16,279.81,2704.191,359.5648,2599.68,689.8822,705.78,2097.08,129.0941,540.91,888.133,327.6311,209.08,133.32,469.53,688.4592,400.0726,1238.8777,1003.316,54.855579,1864.08,110.74,313.7154,101.97,151.38,909.167,190.643,626.7104,2145.176,222.82,77.83399,371.4195,437.3261,2022.53,167.74492,508.038,433.18,265.93
"2014-05-05",1301.73,203.28,201.4967,511.427,306.55,152.78,191.759,461.898,304.909,10615.05,293.53,389.43,292.46,2685.076,359.371,2691.42,663.7105,744.85,2114.96,141.3024,535.91,862.443,332.7346,230.14,134.91,505.82,665.312,424.0211,1316.4821,959.512,54.04987,1954.6,114.32,331.4828,104.21,159.71,977.25,202.2824,620.9397,2098.017,227.29,78.27099,396.7457,422.7727,2065.89,170.34706,494.052,472.74,259.27
"2014-05-12",1388.16,223.44,218.2273,526.491,330.26,171.89,228.866,524.936,325.896,10612.86,298.39,385.41,327.29,2377.744,396.858,3033.69,661.0231,792,2286.89,138.4587,558.57,863.613,343.7118,244.62,141.52,553.48,679.4468,451.3838,1399.8224,952.212,55.699661,2130.08,127.33,365.9696,116.55,179.06,1066.856,224.9889,610.3934,2098.843,252.02,88.27336,419.7868,433.7449,2318.76,199.7605,483.333,532.26,270.716
"2014-05-19",1339.58,226.12,207.3816,530.465,350.86,175.64,268.937,528.834,338.607,12805.39,305.49,385.06,377.03,2280.734,412.0659,2967.2,649.3536,777.19,2240.68,149.0981,539.86,908.607,330.3754,243.87,138.89,552.74,656.3535,437.7772,1484.4373,917.645,55.680477,2361.38,155,388.6432,127.62,202.45,1114.502,256.2911,581.3412,2066.934,254.75,102.74281,455.3007,425.1288,2255.14,248.92232,471.029,549.62,270.272
"2014-06-02",1396.66,255.86,224.6958,495.922,371.4,166.43,259.648,597.196,350.677,11877.41,328.22,393.25,370.16,2325.534,408.8693,3277.08,642.8893,809.17,2558.82,165.9642,614.07,911.727,330.096,292.23,139.88,536.15,678.9337,449.9384,1658.0302,941.335,57.215172,2367.52,160.13,443.6125,124.93,199.15,1109.51,270.5644,596.6136,2043.963,282.81,107.98677,533.8025,454.5926,2657.07,284.84109,489.437,573.98,271.16
"2014-06-09",1431.46,229,216.8168,532.085,360.7,164.41,234.943,541.717,328.409,11800.57,319.9,411.07,368.93,2415.531,402.4278,3494.93,696.758,829.17,2472.31,159.1981,617.13,955.161,326.0764,280.84,134.42,527.88,720.5209,457.0158,1653.0297,976.795,55.35125,2378.7,148.37,402.6475,130.1,186.27,1069.475,257.5388,626.5114,2170.763,292.34,100.65494,500.3357,481.0559,2749.75,269.04242,509.865,522.57,262.526
"2014-06-16",1396.37,230.99,212.2451,562.2,370.29,162.39,235.981,525.363,333.779,11787.31,325.85,422.53,366.09,2409.851,425.3364,3461.21,699.1791,815.82,2404.54,160.62,607.01,944.778,329.1156,274.65,137.99,549.49,749.821,463.9187,1615.7717,992.738,56.084122,2342.13,146.73,397.7413,129.03,185.64,1024.597,255.0898,628.1033,2248.089,314.59,98.22718,495.0038,478.1296,2709.47,271.17987,516.017,537.12,280.682
"2014-06-23",1387.73,229.79,210.7374,578.271,378.79,165.48,241.564,541.67,326.832,12957.18,316.61,433.7,360.88,2522.025,442.5785,3376.19,717.337,810.11,2501.73,157.7763,600.48,951.651,313.4784,272.25,129.7,565.89,728.7502,431.6219,1634.7439,1041.309,56.57592,2429.52,147.31,391.7394,133.17,185.61,1000.477,260.6051,657.5036,2353.168,296.66,100.80061,494.0517,505.8904,2578.79,268.81009,529.759,527.42,285.024
"2014-06-30",1408.35,273.64,217.595,582.178,384.09,171.18,259.796,570.241,334.272,13543.31,318.49,446.01,373.48,2645.906,450.4246,3351.58,716.8044,850.26,2525.85,169.8865,607.69,1001.634,326.8607,287.62,134.12,564.21,733.848,440.4869,1708.6715,1081.14,57.742733,2615.4,153.41,401.8377,140.64,191.18,1020.099,266.4464,706.2057,2363.906,310.51,104.0538,510.9041,503.558,2583.86,285.1936,530.536,551.57,295.187
"2014-07-07",1382.87,246.97,208.6461,562.595,360.43,153.03,220.614,533.588,330.577,12765.92,311.45,432.81,343.68,2686.227,441.2224,3174.66,726.9971,805.74,2378.44,163.5127,623.79,978.449,339.1155,266.73,133.47,531.55,752.0927,428.5785,1543.6089,1046.176,56.035908,2478.96,144.84,377.4017,129.42,170.59,955.4,239.5015,740.2823,2348.167,295.6,99.00406,477.8658,487.8509,2472,274.44568,536.455,505.2,295.818
"2014-07-14",1418.3,286.3,213.7528,574.068,79.2,163.63,235.832,554.315,331.316,13336.51,313.77,438.12,355.9,2639.031,431.0999,3299.13,726.4402,826.24,2448.18,181.0162,605.4,971.875,337.3508,291.08,137.35,537.24,735.1149,467.2746,1653.569,1080.693,55.071602,2498.71,144.84,391.0725,133.71,181.22,965.533,253.0554,738.4915,2394.013,320.65,102.79137,546.9373,504.9622,2535.13,278.88504,530.827,547.9,292.936
"2014-07-21",1397.73,266.19,206.1171,630.392,79.23,168.57,224.369,562.445,349.593,13213.22,280.47,442.39,357.23,2729.295,414.3906,3256.08,766.1942,829.27,2516.8,188.0764,644.33,1055.666,350.2919,290.14,148.52,544.08,757.8695,471.6935,1625.6255,1125.415,55.409107,2483.56,144.12,382.1174,131.47,180.18,1010.115,246.9377,778.2392,2555.382,294.6,98.92609,541.6913,537.7748,2468.24,273.13724,539.641,533.55,287.272
"2014-07-28",1349.22,258.43,199.5435,617.634,383.91,174.72,221.454,548.943,374.473,13454.71,284.15,439.26,340.17,2744.016,410.3707,3180.94,733.7035,809.37,2538.16,180.722,675.33,1027.884,342.6939,290.14,156.82,545.77,755.4053,462.007,1440.0217,1160.774,55.823761,2559.48,136.18,368.0655,126.59,185.99,965.088,240.6816,764.907,2472.504,301.3,93.37286,533.0938,525.5573,2464.35,264.25854,524.902,530.78,287.222
"2014-08-04",1412.1,261.27,199.6417,611.156,368.04,168,218.292,538.675,368.512,13584.87,283.15,435.48,337,2767.34,394.8238,3224.24,742.2014,790.21,2562.92,180.3788,683.22,1015.327,341.7135,282.57,158.9,530.95,787.3613,465.1526,1414.6276,1155.843,58.060951,2595.7,133.47,375.544,128.64,176.41,969.24,238.7806,756.5496,2435.461,295,89.78537,522.3591,540.7267,2467.3,250.94046,536.703,515.94,269.932
"2014-08-11",1452.51,271.54,206.9522,611.007,374.79,171.72,210.436,583.172,359.841,13584.18,289.46,447.35,337.76,2740.982,412.3565,3288.65,744.7193,820.53,2482.62,175.1326,694.99,1111.576,349.8508,290.93,155.92,542,816.7302,476.0125,1469.1804,1178.702,55.399467,2639.2,139.19,390.6915,129.91,177.58,991.432,233.3048,810.7238,2456.144,331.7,89.04822,526.2449,531.3513,2624.83,269.44556,534.646,535.29,268.293
"2014-08-18",1491.3,296.76,207.2957,603.491,399.59,179.85,224.814,638.936,363.067,14703.12,295.64,497.9,338.33,2810.905,419.476,3422.91,772.1984,840.43,2508.23,178.9569,685.55,1032.777,336.9096,302.7,154.68,564.65,814.1185,514.6587,1524.5186,1245.586,59.565273,2726.6,139.63,406.8393,130.83,192.03,986.835,249.3226,852.3122,2421.214,362.2,92.09512,522.4077,569.8303,2643.58,272.52975,545.418,577.89,287.272
"2014-08-25",1463.98,281.96,202.4383,617.337,394.08,170.4,238.056,660.139,367.741,14760.33,296.41,512.76,337.43,2932.102,435.4161,3379.44,789.6301,837.26,2575.82,166.7977,721.47,1062.339,348.3311,306.1,160.84,578.58,813.6212,518.054,1511.1542,1280.297,60.066715,2767.92,134.63,414.4131,126.01,184.95,987.231,243.0023,850.9193,2478.35,377.7,85.11673,498.5095,583.8021,2542.57,259.02475,553.546,566.16,271.969
"2014-09-08",1504.88,292.57,210.7792,664.414,413.62,184.69,219.592,665.687,411.695,14787.43,295.51,611.04,338.94,2942.794,454.2704,3627.18,784.909,849.32,2727.86,166.3185,736.8,1038.413,348.6743,307.59,172.76,625.86,829.6955,533.832,1562.8295,1353.605,57.764877,2954.11,134.97,408.5929,133.12,192.01,1003.937,259.7608,803.4206,2562.113,388.25,87.81963,501.2296,604.2467,2631.61,271.50171,563.095,626.49,281.906
"2014-09-15",1476.24,284.05,211.0245,662.139,404.4,185.64,225.363,640.449,412.64,14777.37,294.82,626.34,327.67,3205.678,441.2099,3666.77,810.3544,853.83,2918.57,162.0767,717.87,1054.182,352.3507,309.12,172.54,624.37,836.9645,531.0858,1517.0443,1395.289,58.259254,3064.05,135.46,385.0963,134.8,190.82,984.018,253.5986,804.4671,2666.853,368.05,86.4436,496.4208,612.2752,2633.81,265.05295,576.217,576.41,311.418
"2014-09-22",1407.68,279.07,208.0807,622.174,386.44,175.34,204.319,623.104,402.795,14722.55,287.44,610.24,329.85,3205.181,435.4652,3578.24,829.9408,865.15,2864.67,155.1221,732.12,1026.45,364.4095,290.59,165.62,618.87,832.0124,511.4631,1461.1619,1374.074,57.842422,3019.91,136.54,392.7697,134.95,174.58,922.532,241.4766,803.9189,2637.18,355.15,82.85612,460.7193,611.0399,2638.24,257.01538,576.413,567.65,300.488
"2014-09-29",1365.01,274.28,206.7069,626.439,376.92,175.7,198.449,636.162,400.955,14752.95,280.29,622.55,326.53,3183.249,430.9972,3475.43,842.603,861.52,2842.97,153.1492,715.48,1038.462,356.9586,280.94,166.22,596.12,869.8024,505.1219,1432.3049,1381.295,57.774567,2953.26,136.25,384.0002,133.91,171.51,916.552,239.3139,857.9388,2727.182,343,79.41608,435.9954,622.7881,2640.98,252.94986,603.001,551.71,311.518
"2014-10-06",1376.44,258.08,207.4919,657.726,376.18,167.98,220.488,653.117,390.116,14666.34,263.73,590.74,317.67,2982.779,436.0053,3406.25,841.3198,860.83,2809.4,148.1182,701.56,995.01,346.1743,286.86,152.17,617.83,879.1503,500.753,1447.0056,1322.778,54.944004,2948.54,138.4,385.287,134.01,175.54,949.618,242.0642,818.6199,2631.776,324.6,81.38182,435.2668,577.8854,2474.08,233.41669,572.594,567.15,316.884
"2014-10-13",1379.92,249.56,203.4687,634.769,398.4,170.49,225.612,649.706,393.745,14260.11,254.91,593.93,332.26,2902.959,439.8351,3262.11,728.9824,878.65,2841.93,137.563,707.26,985.865,347.0076,295.95,153.57,655.55,898.2961,499.33,1438.2942,1341.802,54.4884,2923.59,138.11,378.5192,132.09,179.42,927.129,249.0461,795.6964,2398.566,309.7,83.49499,434.7811,561.5667,2310.96,217.52847,554.183,592.14,320.362
"2014-10-20",1445.79,268.15,212.8399,638.636,421.06,173.6,240.487,671.144,407.17,14850.12,266.73,626.64,334.54,3021.471,474.3522,3375.01,738.6587,886.98,3080.84,146.4412,736.31,1019.084,342.1547,308.89,159.59,678.54,885.3298,530.7612,1538.1302,1383.386,57.173557,3158.28,143.6,380.7592,137.7,181.97,934.79,254.3145,803.5701,2409.08,322.45,86.34532,444.1072,576.8231,2394.16,233.36996,571.566,614.81,337.552
"2014-10-27",1470.55,284.75,223.3887,651.528,435.89,181.74,255.412,706.224,396.679,14850.92,263.13,664.69,351.12,3151.321,519.2784,3489.56,785.1041,905.05,3030.16,161.4848,724.59,1093.384,348.2331,319.83,162.08,712.54,944.8458,558.3478,1638.8079,1363.615,56.049088,3317.38,147.08,386.1925,143.61,181.58,989.059,26.6911,842.59,2567.538,334.6,92.24255,476.02,622.0222,2540.98,239.02429,552.029,677.46,342.073
"2014-11-03",1479.87,291.98,217.7954,640.719,465.31,188.18,247.75,739.744,388.674,15142.34,253.99,648.33,326.48,3378.945,476.3162,3570.23,790.1074,892.74,2855.48,153.9877,745.1,1087.303,348.6743,331.24,167.56,721.86,971.7505,560.6696,1637.1746,1413.716,58.045994,3268.77,141.54,390.482,142.73,183.41,969.24,27.0831,891.3274,2533.079,327.45,89.78537,457.9507,655.1153,2554.39,231.63713,541.991,669.19,369.549
"2014-11-10",1481.93,296.31,225.7928,666.601,473.1,198.42,244.616,716.065,386.188,16507.66,247.03,607.5,337.62,3416.642,480.8824,3550.58,786.2267,923.16,2931.42,155.1714,743.13,1114.097,361.9585,332.74,161.73,723.5,977.5904,545.9901,1605.3477,1438.218,60.149529,3309.73,140.22,374.8493,141.94,183.09,958.02,27.531,883.8025,2566.159,323.35,87.27905,464.5081,651.7435,2608.33,225.42627,552.224,682.36,373.772
