"Date","ACC.NS","ADANIPORT.NS","AMBUJACEM.NS","ASIANPAIN.NS","AXISBANK.NS","BANKBAROD.NS","BHEL.NS","BPCL.NS","BHARTIART.NS","BOSCHLTD.NS","CAIRN.NS","CIPLA.NS","COALINDIA.NS","DRREDDY.NS","GAIL.NS","GRASIM.NS","HCLTECH.NS","HDFCBANK.NS","HEROMOTOC.NS","HINDALCO.NS","HINDUNILVR.BO","HDFC.NS","ITC.NS","ICICIBANK.NS","IDEA.NS","INDUSINDBK.BO","INFY.NS","KOTAKBANK.NS","LT.NS","LUPIN.NS","M.M.NS","MARUTI.NS","NTPC.NS","ONGC.NS","POWERGRID.NS","PNB.NS","RELIANCE.NS","SBIN.NS","SUNPHARMA.NS","TCS.NS","TATAMTRDVR.BO","TATAPOWER.NS","TATASTEEL.NS","TECHM.NS","ULTRACEMC.NS","VEDL.BO","WIPRO.NS","YESBANK.NS","ZEEL.NS"
"2014-11-17",1436.91,302.09,221.7205,686.385,473.15,203.08,250.984,705.931,399.314,18306.62,249.66,625.3,328.71,3511.878,467.1836,3523.92,801.8224,925.89,2994.66,158.1309,740.04,1121.561,368.7722,340.29,171.39,707.88,966.9834,598.7416,1649.5488,1457.441,61.390327,3335.07,139.78,365.3649,144.35,190.64,986.242,301.6914,838.2046,2581.617,333.25,86.59104,449.6931,661.2187,2483.4,223.07367,560.255,695.77,372.728
"2014-11-24",1447.11,289.33,225.5966,738.497,477.36,212.57,282.376,727.174,380.171,18856.47,240.34,633.37,336.38,3586.924,479.4095,3536.96,811.4385,950.01,3112.39,171.6948,771.94,1147.514,356.0272,68.99,158.05,744.96,508.4093,600.4143,1622.8698,1474.573,62.92194,3326.28,139.82,361.6474,140.56,41.83,980.212,317.3932,836.9089,2602.145,339.4,91.40711,459.845,652.2504,2476.97,217.66269,573.671,702.65,379.535
"2014-12-01",1468.49,283.65,232.5146,778.115,494.57,215.97,270.834,691.899,365.752,20475.43,239.64,645.49,337.85,3377.303,460.8989,3466.23,779.4418,935.72,3151.55,160.9916,804.67,1102.232,383.6741,353.72,152.37,782.03,965.6866,619.338,1612.1288,1468.398,60.440342,3389.8,138.21,348.2072,134.7,43.77,946.355,313.5912,818.8192,2539.084,346.75,87.77049,447.9931,646.8388,2477.96,227.44951,566.865,742.88,379.386
"2014-12-08",1402.58,276.57,221.5733,767.851,479.54,207.19,246.109,650.535,346.013,19534.89,223.4,639.11,345.24,3359.649,416.66,3342.93,738.2926,924.55,3090.14,151.4722,782.93,1057.396,387.9388,340.45,142.01,771.87,904.2788,622.7832,1495.7605,1444.094,60.763832,3359.18,130.27,321.3267,132.78,42.76,872.217,307.4685,840.5468,2412.817,335.65,82.85612,391.2107,639.5269,2504.14,202.84129,531.904,691.71,359.065
"2014-12-15",1353.98,288.98,220.9355,726.895,486.34,203.42,257.75,637.039,341.19,18606.11,221.88,617.22,356.28,3182.304,427.2656,3358.1,775.7319,934.43,3039.9,155.6647,740.58,1102.331,361.5663,349.98,145.65,763.1,932.2657,617.2908,1519.7173,1412.421,60.987946,3339.4,132.77,338.0256,133.76,218.52,890.208,300.3583,805.1647,2471.742,329.55,81.97154,393.8823,637.2657,2491.03,195.97169,539.151,720.96,378.641
"2014-12-22",1366.83,288.29,221.8186,720.995,490.51,208.86,250.288,629.194,352.327,18475.85,223.17,621.06,358.51,3117.304,429.7697,3364.42,763.7485,941.57,3061.96,149.9432,736.95,1103.518,360.7331,345.02,149.48,777.37,910.6225,625.6542,1475.2191,1401.365,62.410576,3313.26,136.49,333.1891,135.04,216.77,878.642,303.8146,808.4539,2466.278,329.05,79.76008,386.8877,634.1281,2595.32,195.17181,536.066,733.38,374.517
"2014-12-29",1398.61,318.34,226.6269,768.595,510.2,42.87,273.918,627.928,363.017,19474.39,222.76,628.39,361.73,3204.136,436.5945,3477.27,783.5664,958.1,3063.64,157.9336,742.1,1158.637,361.0762,356.17,159.24,808.3,939.0524,634.8914,1519.2223,1426.614,64.008598,3339.6,141.49,337.7838,136.67,214.38,875.38,311.3199,823.5036,2539.577,341.95,81.92239,399.031,644.1459,2734.06,209.00511,545.761,784.05,378.541
"2015-01-05",1371.73,330.1,219.6107,805.733,491,41.47,253.472,661.984,353.819,19385.19,224.23,630.58,355.38,3146.845,427.462,3386.6,754.4252,968.37,2958.96,152.9026,847.4,1100.7,349.8997,336.07,146.99,792.44,967.6177,679.5292,1485.1681,1415.06,64.232712,3447.55,137.42,339.5249,136.37,201.5,850.42,299.4201,827.291,2473.465,342.3,78.4332,388.2477,662.207,2721.35,195.21887,542.04,755.99,358.519
"2015-01-12",1489.29,329.81,234.8697,836.425,510.69,42.27,272.476,642.447,340.941,21369.83,213.94,645.54,359.17,3268.191,417.2983,3617.33,800.0407,993.88,2865.47,136.6752,924.88,1181.03,353.037,347.87,151.18,824.3,988.0762,696.7053,1575.7483,1422.381,61.523865,3595.07,137.57,335.7524,145.14,199.99,859.712,311.5174,846.9255,2493.008,339.8,81.28352,372.4613,695.9543,3061.1,181.57378,543.558,794.39,383.41
"2015-01-26",1530.58,339.97,244.0937,850.606,583.41,188.83,290.286,729.708,371.619,23744.55,214.87,693.8,341.93,3215.923,415.3835,3863.57,874.6022,1069.31,2833.62,137.8096,915.41,1248.211,361.3213,354.6,154.21,863.36,999.0842,660.1811,1683.4546,1579.007,62.244926,3625.63,140.76,339.8635,145.78,184.97,904.739,305.0984,914.6995,2448.573,363.35,88.94994,379.3102,708.6907,3131.14,189.85493,599.08,853.58,374.368
"2015-02-02",1478.35,299.25,243.6031,791.007,558.66,172.01,262.824,712.265,366.2,22962.78,234.48,653.22,344.91,3027.986,411.9465,3784.94,962.2446,1045.64,2745.42,145.3068,888.52,1266.057,366.1742,323.78,154.41,837.29,1040.4115,632.5696,1666.6255,1561.477,62.098766,3481.75,137.9,339.5249,141.3,166.25,899.45,286.6809,923.7692,2541.009,337.35,80.6938,358.1322,706.6777,2999.53,198.18315,635.328,802.46,359.264
"2015-02-09",1593.95,334.29,260.1377,819.864,576.46,178.86,258.048,706.37,353.023,24862.9,238.26,665.38,358.04,3326.03,396.922,3839.6,981.074,1057.85,2821.16,151.4722,876.11,1254.292,370.6349,338.04,154.02,866.68,1071.0106,653.84,1645.4406,1672.783,62.673664,3595.42,141.1,328.4492,149.23,163.52,906.963,303.1234,937.4237,2504.508,346,82.95441,356.0921,713.1506,3103.38,199.54765,652.563,826.46,361.599
"2015-02-23",1641.42,345.16,264.4062,800.427,562.63,176.95,270.103,725.225,353.222,26500.3,231.15,667.98,374.52,3260.483,399.377,3725.51,995.3745,1046.14,2642.87,153.0505,870.27,1332.151,385.978,329.58,154.11,855.97,1056.8585,667.9453,1741.2673,1730.603,62.089024,3582.94,156.07,314.1331,154.74,162.05,845.725,296.1613,875.9786,2626.441,358.6,85.80475,340.6457,700.6,3116.64,204.25285,646.241,812.36,346.744
"2015-03-02",1666.14,332,271.4571,826.955,611.88,179.93,269.554,756.505,345.963,26617.4,220.73,737.43,363.95,3423.057,398.5855,3764.75,1016.5422,1077,2580.42,146.0959,921.5,1379.014,339.4586,341.87,149.43,905.29,1048.3878,705.1436,1807.6929,1830.853,61.367962,3656.85,155.77,309.49,152.82,159.27,874.787,290.1373,1035.2972,2660.081,354.8,83.839,333.4568,711.0743,3180.2,197.71263,659.575,847.89,339.838
"2015-03-09",1603.65,305.28,254.2272,801.667,565.45,174.99,254,712.704,398.021,26525.41,208.22,701.88,365.1,3358.455,383.1031,3650.16,495.3736,1034.87,2580.97,129.9179,924.54,1313.02,332.743,324.62,181.35,867.47,1035.7004,669.6929,1675.1389,1869.897,62.045033,3628.96,157.05,303.6378,145.05,161.95,840.337,277.25,1008.2375,2547.52,337.7,78.33491,317.1848,348.1565,2938.26,184.06754,631.377,795.09,342.024
"2015-03-16",1557.76,307.18,253.4328,803.204,551.81,168.79,245.027,708.465,378.133,27275.99,207.99,697.84,368.25,3408.237,373.507,3596.39,964.7552,1048.02,2580.92,130.2631,880.77,1323.302,321.0274,313.21,174.08,879.66,1052.9777,668.9189,1653.5581,1898.733,64.610657,3602.27,143.31,301.1712,146.63,158.83,844.291,274.7812,1023.2375,2575.734,327.2,77.59776,319.322,670.3223,2846.68,177.19794,644.612,823.49,351.315
"2015-03-23",1537.61,304.04,248.7157,771.669,542.04,157.35,232.115,730.438,374.404,25127.8,198.81,692.06,348,3397.097,375.1888,3550.14,947.9687,1007.08,2547.49,132.1374,835.24,1250.249,311.2726,309.23,171.59,870.59,1027.1831,648.6722,1660.8837,1947.04,62.329014,3588.56,143.41,298.7817,143.22,143.13,802.378,260.3138,1007.8389,2480.881,316.2,73.61713,306.11,638.3034,2793.64,177.19794,604.611,807.6,335.366
"2015-03-30",1573.78,309.97,258.4478,814.856,565.11,165.12,230.021,783.643,400.06,25485.11,196.87,707.62,363,3514.713,380.6793,3674.58,926.3087,1025.54,2626.31,130.4111,865.95,1323.866,325.9294,317.69,188.87,917.23,1014.0292,679.5792,1716.8157,2029.412,66.441849,3623,145.53,300.2513,144.9,148.2,826.449,270.041,1077.5564,2508.355,338,76.17259,314.416,625.2587,2875.25,178.89182,625.401,839.03,338.695
"2015-04-06",1623.55,318.79,256.5113,852.292,563.52,170.3,233.91,799.088,409.656,25981.84,205.82,699.19,389,3777.05,394.8757,3772.71,952.3007,1034.87,2555.11,136.034,913.74,1277.627,339.8508,312.92,195.25,937.16,1042.0161,710.2115,1746.2666,1956.403,67.724663,3644.77,153.31,303.4846,151.08,159.57,893.964,282.1877,1116.0281,2617.957,351.2,77.54861,332.9225,652.4352,2960.35,189.80788,610.092,833.93,344.955
"2015-04-13",1510.02,321.73,245.1406,809.997,529.44,173.63,234.159,777.455,403.69,25488.99,212.61,678.5,380.4,3627.605,384.686,3627.97,925.5703,1010.65,2383.69,137.8589,919.04,1293.815,344.9488,304.86,196.14,868.17,1016.5015,692.3114,1722.2604,1763.023,65.0709,3625.09,155.63,323.325,148.51,159.22,916.206,288.1129,1034.3007,2441.47,341,79.07207,336.1284,633.5104,2800.91,198.18315,579.622,801.07,334.422
"2015-04-20",1519.9,315.3,231.7341,764.926,523.04,170.25,233.311,760.549,396.927,21884.9,201.76,635.87,376.25,3465.478,364.2076,3643.74,887.0516,998.94,2326.63,129.3753,872.97,1232.872,341.1253,303.04,181.85,825.05,930.6564,683.1741,1661.7251,1750.175,65.599693,3520.32,147.55,310.441,144.3,153.71,868.806,272.1148,944.251,2459.424,319.7,76.76231,359.9294,580.5903,2699.01,192.96037,516.756,815.47,318.772
"2015-04-27",1422.74,316.55,230.7906,756.1,563.27,165.22,237.35,745.201,378.978,22428.47,196.96,634.22,362.75,3292.51,356.4417,3570.38,870.8326,981.42,2302.99,126.8598,833.67,1158.463,316.0274,325.55,174.28,816.72,905.958,665.5237,1614.9008,1765.514,63.719543,3703.67,148.04,297.8509,140.69,155.81,852.446,266.3871,935.7293,2430.47,311.3,74.50172,350.069,614.0421,2664.27,197.61852,531.966,830.81,310.077
"2015-05-04",1437.43,334.04,231.5851,753.075,536.49,141.85,230.669,728.928,395.734,21536.47,190.27,652.87,363.7,3332.495,365.1475,3474.73,915.2866,974.67,2275.06,137.0697,877.92,1173.662,321.5666,311.64,169.3,802.35,913.2812,663.826,1585.1527,1763.322,64.571487,3589.05,139.87,309.1183,138.52,142.11,889.7,258.6844,937.1247,2493.163,309.2,71.94624,356.2378,614.0916,2690.09,205.33505,533.843,817.6,307.493
"2015-05-11",1460.9,327.96,233.0747,783.718,557.57,156.57,230.27,747.442,389.817,22792.15,184.6,681.44,366.9,3477.712,376.0791,3531.53,903.8146,982.71,2501.56,135.1461,829.4,1222.129,319.998,307.07,172.99,825.39,915.0537,671.3406,1575.9462,1677.564,65.149239,3649.34,134.06,312.4495,138.57,143.76,873.95,283.8665,943.2044,2477.28,314.5,71.74967,353.712,611.0774,2797.18,197.61852,531.818,840.81,299.146
"2015-05-18",1507.59,348.95,239.9269,768.942,564.11,151.92,233.311,762.303,392.701,23068.62,181.6,672.02,374.75,3623.129,392.8476,3621.26,973.2894,1016.66,2574.49,135.0475,846.77,1275.349,322.6941,308.3,166.81,845.32,954.5572,692.6859,1636.828,1728.312,66.696449,3680.51,133.32,316.5156,139.46,146.2,903.85,278.9288,1000.4136,2582.59,315.3,74.64914,331.5625,659.2047,2966.68,195.21887,553.597,866.85,317.43
"2015-06-01",1423.54,311.3,220.2641,752.48,544.03,156.66,246.024,833.826,413.286,21903.73,172.65,620.91,405.35,3397.296,382.0149,3390.98,918.748,1004.2,2577.65,118.5242,814.38,1189.504,304.3,284.1,178.07,826.78,938.3342,677.2324,1666.6749,1769.547,67.81279,3737.07,137.95,301.9659,143.36,140.16,907.75,257.8,845.0817,2564.731,285.1,69.43992,302.2241,546.9902,2798.02,171.97516,548.955,823.4,334.472
"2015-06-08",1391.44,312.05,216.9372,699.773,547.05,143.66,247.569,816.092,412.49,20216,166.79,580.02,396.1,3299.771,391.9078,3337.61,886.4583,1001.62,2503.55,115.1702,798.58,1178.662,297.55,295.95,169.75,800.46,474.6473,654.6389,1640.7877,1714.766,68.523354,3714.55,134.45,294.3237,143.86,128.65,889.85,253.95,810.8458,2494.983,266.6,71.40566,289.0607,544.9643,2740.44,173.15146,530.732,805.45,331.59
"2015-06-15",1414.26,304.6,225.0308,733.837,547.15,142.1,240.54,814.289,431.583,21037.54,165.87,604.95,393.65,3366.611,391.8089,3366.36,908.0671,1022.81,2551.45,119.1654,850.69,1224.654,305,304.55,174.78,825.84,986.2795,664.075,1698.8481,1809.588,68.759605,3913.91,134.01,312.6945,138.52,130.5,996.65,260.15,843.1381,2538.544,269.5,71.06166,296.2496,537.7501,2794.53,164.96442,554.634,829.9,337.95
"2015-06-22",1409.99,311.2,225.428,748.254,560.99,144.55,250.212,840.014,415.623,21732.01,168.08,617.57,411.4,3511.182,395.2219,3379.24,946.6862,1054.92,2539.2,115.4168,879.06,1275.151,307.95,311.7,171.59,858.9,996.0893,690.15,1762.7987,1834.289,68.759605,4045.72,135.63,306.8648,137.63,135.9,1000.7,265.2,864.3175,2581.607,268.7,72.58511,290.1293,515.663,2906.15,164.54095,551.769,850.75,356.979
"2015-06-29",1469.09,320.8,240.6718,770.645,581.28,150.8,258.338,879.771,432.677,22911.35,169.05,629.78,417.5,3568.523,381.1245,3488.26,954.2518,1074.25,2576.65,109.1034,916.4,1303.073,315.6,314.55,180.46,890.64,981.2756,357.2125,1789.1313,1893.404,66.38723,3975.09,136.76,302.9457,140,142.3,1007.2,269.4,868.1049,2592.659,259.8,73.0274,292.6066,466.0534,3055.67,162.78712,542.782,871.35,367.064
"2015-07-06",1460.95,317.1,240.2745,793.185,578.1,156.45,267.81,859.21,416.965,22995.37,162.89,646.19,419.95,3750.5,357.0353,3577.54,915.4349,1090.75,2571.55,103.1846,893.49,1270.696,309.9,313.15,174.18,890.89,928.9567,709.4,1857.5367,1863.722,65.442215,3910.98,127.9,287.9552,137.18,145.1,1001.8,270.55,898.5533,2463.669,238.45,70.27536,272.8857,468.4252,3120.62,141.21759,541.893,809.85,361.15
"2015-07-13",1474.65,329.3,248.8646,823.205,602.1,156.25,285.707,915.63,423.479,23678.77,164.77,683.28,430.15,3877.05,367.8185,3677.41,944.8566,1110.55,2649.4,105.7494,916.74,1326.65,322.3,317.45,180.66,930.82,992.7203,733.15,1852.7849,1973,71.181198,4168.04,133.51,286.8774,139.7,144.8,1021.7,271.1,944.5001,2553.33,238.1,74.6,275.9459,496.2441,3214.15,140.73398,561.35,824.55,377.3
"2015-07-20",1408.8,323.9,238.487,846.742,580.45,155.75,279.525,940.868,431.484,23177.26,168.68,676.2,426.05,3908.9,357.2332,3653.54,942.137,1107.85,2740.4,107.8703,899.39,1358.75,314.55,300.6,178.02,952.18,1077.6888,724.7,1784.2311,1672.1,68.848206,4208.99,135.93,277.1287,140.54,139,1025.05,263.25,833.4205,2499.697,245.75,71.8,265.05,511.05,3195.01,128.25653,566.75,808.15,391.05
"2015-07-27",1387.4,325,232.3,880.452,573.5,177.5,277.531,903.06,416.468,24587.12,166.89,707.07,439.05,4076.1,351.149,3696.66,987.2338,1111.65,2682.7,103.7765,913.42,1340.4,326,302.4,172.64,973.49,1067.2351,695.4,1773.2427,1696.7,67.981934,4305.66,133.02,267.184,140.49,151,1001.85,270.05,819.6664,2505.285,260,68.45,246.9,530.7,3139.92,125.88677,569.85,828.95,398.8
"2015-08-03",1399.65,339.55,228.5,896.26,580.3,185,265.367,931.075,409.308,25949.25,160.96,713.15,414.7,4258.85,338.1893,3788.62,933.9199,1092.65,2661.85,108.0676,898.45,1298.45,324.45,310.15,166.26,944.7,1085.616,705,1815.0184,1694.4,65.855659,4426.44,131.84,277.1287,138.12,159.9,984.35,281.3,849.1182,2546.495,268.05,69.1,262.05,535.15,3193.06,125.20971,569.1,821.45,410.4
"2015-08-10",1372.05,363.75,226.3,892.869,570,184.4,260.731,851.415,395.1,25302.32,150.24,739.6,377.55,4257.75,333.5396,3684.22,968.0714,1101.8,2712.45,91.8895,865.07,1299.95,318.15,302.6,160.59,959,1138.7771,717.7,1781.4098,1793.45,62.370918,4545.28,127.7,264.9305,136.88,166.25,966.95,268.5,894.7161,2697.316,244.4,69.7,237.6,555.05,3103.9,103.68853,575.25,796.8,419.8
"2015-08-17",1406.45,365.05,227.05,884.391,525.3,199.65,248.118,866.909,369.55,24122.2,136.74,697.4,348.65,4244.05,308.0159,3606.14,959.3222,1061.3,2555.05,84.8363,874.4,1228.35,330.75,296.5,151.87,905.6,1139.4211,688,1722.5079,1877.8,58.266014,4540.16,121.55,250.7728,131.99,159.35,907.95,267.5,934.7825,2670.325,237.5,68,237.25,563.05,2972.9,91.64635,576,692.15,383.2
"2015-08-24",1362.8,362.65,206.1,855.967,508.15,185.2,233.91,860.95,362.5,23670.3,140.5,659.85,357.55,4180.75,289.05,3431.71,946.6956,1027.95,2398.6,80.5451,849.8,1201.9,327,283.7,153.32,846.4,1100.9253,647.45,1600.2,1860.85,58.078979,4205.85,119.77,238.7216,133.72,143.25,872.4,248.95,883.5035,2565.254,245.55,61.05,228.95,516.3,2946.75,93.19394,563.6,676.7,387.8
"2015-08-31",1345.4,339.35,211.5,810.688,468,174.25,205.593,850.6,350,21819.7,141.66,649.55,347.5,4052.85,280.85,3374.7,934.8644,996.05,2290.85,72.9,823.47,1141.6,317.1,257.75,148.49,840.05,1064.1632,606.3,1533.85,1859.6,57.488346,4063.3,114.5,220.9877,122.29,130.75,835.9,225.15,854.8491,2541.905,223.85,56.55,218.9,529.3,2915.1,90.24385,554,647.2,360.4
"2015-09-14",1375.2,339.7,209.75,838.813,517.45,190.3,208.25,869.55,356.9,21879.4,138.47,652,343.35,4005.85,287.25,3496.9,945.0552,1049.75,2428.5,75.9,793.47,1207.05,318,277.85,147.25,919,1094.3853,657.4,1540.6,1898.85,53.54623,4400.85,126.8,234.8823,133.5,138.55,895.4,242,902.1912,2545.697,233.8,64.3,228.1,561.5,2937.95,95.90222,592,771.65,398.65
"2015-09-21",1343.05,301.85,207,804.205,513.95,186.4,198.15,880.9,332.95,20306.8,150.15,643.1,318.4,3970.25,294.75,3432.95,949.4297,1051.4,2381.7,71.4,774.98,1181.85,322.55,268.3,139.25,925.75,1130.1564,654.45,1462.45,1990.35,52.01096,4566.65,122.05,223.3935,125.4,135.85,837.35,239.05,888.9354,2574.783,220.6,65.05,215.15,567.35,2811.1,92.27506,603.05,720.9,394.55
"2015-09-28",1363.1,305.05,209.95,837.417,496.25,181.1,199.35,855.1,339.45,19306.4,153.2,633.55,328.35,4232.95,293.25,3529.15,852.0956,1067.65,2412.05,70.9,807.8,1196.6,328.75,267.1,150,957,1162.3602,640.85,1490.1,2108.85,51.347328,4580.35,123.5,228.156,130.55,132.45,864.7,235.15,888.0384,2638.844,218.3,65.85,212.25,563,2773.45,80.81322,599.75,728.6,400.6
"2015-10-05",1347.35,318.55,209.15,851.529,490.45,182.1,201.9,848.5,347.6,21271.4,168.3,689.55,335.85,4257.85,311.6,3642.9,844.291,1086.15,2564.85,83.95,810.43,1291.7,343.45,286.1,157.95,939,1156.7617,659.5,1546.4,2055.6,50.515308,4276.35,126,258.891,132.55,138.15,887.35,243.45,903.1879,2623.926,245,69.7,251.1,561.2,2818.75,100.20646,592.35,725.65,401.45
"2015-10-12",1393.7,323.7,212.15,880.153,504.65,177.7,213.5,911.25,349.65,21067.6,160.05,679.45,338.6,4264.95,325,3649.05,836.2876,1100.05,2584,87.75,778.15,1311.6,348.8,290.05,150.4,962.4,1094.9,659.3,1604.95,2055.3,49.990349,4450.25,126.8,259.3329,135,138.35,912.15,254.85,886.4935,2468.365,260.9,69.65,252.9,545.8,2954.65,105.04267,577.35,773.2,423.45
"2015-10-19",1400.2,314.15,208.95,856.316,525.65,173.1,209.95,910.2,359.1,21743.4,158.05,682.2,341.9,4188.4,326.25,3647.45,852.95,1108.5,2596.05,85.1,800.05,1337.9,358.35,286.25,140.45,960.15,1149.9,665.2,1510.3,2079.3,47.514107,4380.9,132.65,252.6556,136.35,135.8,955.65,253.4,884.6,2537.15,272.75,70.4,246,540.1,2901,98.90068,567.75,771.15,432.15
"2015-10-26",1379.6,296.25,206.95,830.65,475.4,160.2,198.85,871.1,349.05,20457.5,153.4,690.45,319.9,4279.9,308.45,3712.05,871.7,1099.6,2581.4,84.05,801.85,1256.85,334.65,277,140,911.15,1135.45,687.65,1410.75,1928.9,50.495499,4449,132.8,242.4924,128.75,128.35,947.7,237.05,889.55,2495.2,259.75,68.85,246.6,539.15,2886.1,100,572.85,758.65,408.65
"2015-11-02",1384.05,285.05,209.85,801.2,465.15,167.05,191.45,896.1,339.2,19365.2,150.8,658.15,342.2,3630.65,288.15,3689.05,885.45,1080.9,2639.85,80.9,798.85,1205.4,337.7,267.1,139.3,921.5,1138.3,656.5,1377.25,1857.85,48.435268,4522.8,135.55,246.9112,131.3,132.9,952.4,243,803.4,2505.75,261.2,67.55,220.25,533.45,2793.35,92.25,569.95,758.45,398.45
"2015-11-09",1326.7,267.35,192.65,800.4,484.95,174.2,177.95,906.05,333.9,18986.8,130.7,617.9,337.7,3389.6,282,3623.05,843.4,1052.05,2615.4,77.4,797.05,1178.75,329.8,261.75,130.05,893.15,1100.8,669.6,1331.2,1777.8,38.728401,4619.8,130.8,228.9,130.2,136.85,933.05,240.25,740.6,2397.4,289.9,68.3,222.65,520.05,2680.7,87.25,551.5,738.1,377.35
"2015-11-16",1339.75,269.7,201.95,829.2,459.85,171.9,176.25,916.1,341.35,19049.7,137.05,646.85,333.3,3353.1,349.55,3683.8,866.55,1070.85,2562.85,77.2,798,1205.75,344.45,264.95,136.15,922.2,1052.4,682.3,1366.85,1814.5,38.233154,4737.9,134.15,234.05,130.9,139.5,946.85,242.95,725.85,2398.35,295.9,66.65,230,534.9,2776.45,93.15,569.7,731.2,396.3
"2015-11-23",1353.2,268.25,202.6,859.1,471,179.6,176,901.35,342.2,18863.1,136.7,643.65,336.5,3099.3,368.35,3734.6,872.55,1079.4,2704.45,77.65,817.5,1230.6,344.35,270.05,144,924.25,1066.35,698.75,1365,1812.7,39.609947,4580.05,132.7,235.4,133.5,144.3,979.05,249.7,739.85,2353.35,298.95,66.25,231.25,534.3,2830.95,91.85,569.95,762.7,412.4
"2015-11-30",1334.85,255.55,195.05,834.7,460.5,166.9,168.35,906.5,321.3,18376.3,139.35,645.8,335.25,3195.5,356.05,3719.55,836,1058.9,2617.8,79.05,815.35,1171.6,335.95,261.45,138.7,941.1,1049.05,664.65,1339.85,1804.75,38.946312,4600.35,130.4,227.2,130.75,134.5,965.45,241.1,755.4,2328.4,284.3,64.2,240.25,536.35,2867.1,91.7,569.3,740,395.65
